org,repo_name,health_score,num_commits,max_num_commits,commit_count_metric,avg_opened_duration,min_opened_duration,opened_issued_metric,avg_merged_duration,min_merged_duration,merged_pr_metric,ratio,max_ratio,commit_developer_metric
othhotro,Roo.Exe,2.00,50592,50592,1.0,,,,,,,6324.0,6324.0,1.0
jeanropke,RDR2CollectorsMap,1.00,,,,773000,773000,1.0,,,,,,
axross,leetcode-typescript,0.98,48,50592,9.487666E-4,787000,773000,0.98221093,62666.668,0,0.0,6.0,6324.0,9.487666E-4
lightningnetwork,lnd,0.98,,,,792000,773000,0.9760101,,,,,,
pekkah,tanka-graphql,0.98,,,,791000,773000,0.977244,,,,,,
rikimaru0345,Ceras,0.97,,,,800000,773000,0.96625,,,,,,
vabs,indianstandups,0.97,,,,795000,773000,0.97232705,,,,,,
autotester-one,integration-tests-66152,0.96,,,,806000,773000,0.9590571,,,,,,
servo,rust-url,0.95,,,,811000,773000,0.95314425,,,,,,
swoft-cloud,swoft,0.95,,,,816000,773000,0.94730395,,,,,,
JuliaDocs,Documenter.jl,0.94,,,,819000,773000,0.94383395,,,,,,
hyperledger,aries-framework-go,0.91,,,,848000,773000,0.9115566,,,,,,
shanhongru,searchseo,0.91,,,,847000,773000,0.9126328,,,,,,
BCcampus,edehr,0.90,8,50592,1.5812776E-4,858000,773000,0.9009324,5000,0,0.0,1.0,6324.0,1.5812776E-4
TrashMonks,hagadias,0.90,16,50592,3.1625552E-4,855000,773000,0.90409356,,,,2.0,6324.0,3.1625552E-4
baihui212,tsharding,0.90,,,,862000,773000,0.89675176,,,,,,
denizakcal,SOEN341_Project,0.90,48,50592,9.487666E-4,859000,773000,0.89988357,14000,0,0.0,2.0,6324.0,3.1625552E-4
raysonfang,blog-comments,0.90,,,,861000,773000,0.8977933,,,,,,
scanny,python-pptx,0.90,,,,863000,773000,0.8957126,,,,,,
yaohungt,Multimodal-Transformer,0.90,,,,855000,773000,0.90409356,,,,,,
ICB-DCM,pyABC,0.89,24,50592,4.743833E-4,867000,773000,0.89158016,,,,3.0,6324.0,4.743833E-4
privacytoolsIO,privacytools.io,0.89,8,50592,1.5812776E-4,869000,773000,0.8895282,,,,1.0,6324.0,1.5812776E-4
scala,bug,0.89,,,,873000,773000,0.88545245,,,,,,
facebook,react-native,0.88,8,50592,1.5812776E-4,875000,773000,0.8834286,,,,1.0,6324.0,1.5812776E-4
osTicket,osTicket,0.88,,,,882000,773000,0.8764172,,,,,,
xfirefly,Airplay-SDK,0.87,,,,892000,773000,0.86659193,,,,,,
Adomikao,LEARNING-BOOK,0.86,8,50592,1.5812776E-4,894000,773000,0.8646532,,,,1.0,6324.0,1.5812776E-4
Purik,android-studio-docker,0.86,,,,900000,773000,0.85888886,,,,,,
TangoYankee,markdownlinks,0.86,,,,904000,773000,0.8550885,,,,,,
elmsln,HAXcms,0.86,,,,904000,773000,0.8550885,,,,,,
princeton-vl,CornerNet-Lite,0.85,,,,911000,773000,0.84851813,,,,,,
SharePoint,PnP-Provisioning-Schema,0.84,,,,923000,773000,0.83748645,,,,,,
Tcdian,keep,0.84,,,,916000,773000,0.84388644,,,,,,
j-t-s,COSC625-Software-Engineering-Project,0.84,24,50592,4.743833E-4,920000,773000,0.8402174,,,,3.0,6324.0,4.743833E-4
slimkrazy,python-google-places,0.84,,,,922000,773000,0.8383948,,,,,,
KurtBestor,Hitomi-Downloader-issues,0.83,,,,936000,773000,0.8258547,,,,,,
opensourceai,yolov3-tensorflow-cn,0.83,,,,933000,773000,0.82851017,,,,,,
cassiamartin,cloud_native_infrasec,0.82,,,,942000,773000,0.8205945,,,,,,
dalthviz,git_web_practice,0.81,152,50592,0.0030044275,958000,773000,0.80688936,,,,9.5,6324.0,0.0015022138
keyboardio,Kaleidoscope,0.81,,,,959000,773000,0.806048,,,,,,
diegoteca,ENRS,0.80,8,50592,1.5812776E-4,970500,773000,0.7964966,,,,1.0,6324.0,1.5812776E-4
liguangchang,go,0.80,,,,971000,773000,0.7960865,,,,,,
microsoft,vswhere,0.80,,,,963000,773000,0.8026999,,,,,,
swsnu,swppfall2019,0.80,,,,968000,773000,0.7985537,,,,,,
ZcashFoundation,zcash-fpga,0.79,,,,983000,773000,0.78636825,,,,,,
cloudflare,cf-terraforming,0.78,,,,989000,773000,0.78159755,,,,,,
fluttercommunity,flutter_google_places,0.78,,,,997000,773000,0.77532595,,,,,,
developer-learning,night-reading-go,0.77,,,,1007000,773000,0.76762664,,,,,,
istio,istio.io,0.77,,,,1006000,773000,0.76838964,,,,,,
pythonindia,inpycon2019-tasks,0.77,,,,1001000,773000,0.77222776,,,,,,
wwjjy,IQA-NR,0.77,,,,1004000,773000,0.7699203,,,,,,
artis3n,release-based-workflow,0.76,,,,1017000,773000,0.76007867,,,,,,
lamiaaZaghloul258,gitgit,0.76,,,,1020000,773000,0.75784314,,,,,,
mkleehammer,pyodbc,0.76,,,,1011000,773000,0.7645895,,,,,,
BlazinZzetti,ShadowPractice,0.75,,,,1036000,773000,0.746139,,,,,,
DataBiosphere,azul,0.75,8,50592,1.5812776E-4,1035000,773000,0.7468599,,,,1.0,6324.0,1.5812776E-4
MunchApp,munch-app,0.75,56,50592,0.0011068943,1029000,773000,0.75121474,126000,0,0.0,2.3333333,6324.0,3.689648E-4
developer-academy-pucpr,the-swift-programming-language-in-pt-br,0.75,8,50592,1.5812776E-4,1031666.7,773000,0.749273,61000,0,0.0,1.0,6324.0,1.5812776E-4
JuliaDiffEq,DiffEqGPU.jl,0.74,32,50592,6.3251104E-4,1042000,773000,0.7418426,,,,2.0,6324.0,3.1625552E-4
asbyth,Patcher,0.74,,,,1045000,773000,0.7397129,,,,,,
caiiiycuk,js-dos,0.74,,,,1038000,773000,0.7447013,,,,,,
serain,mailspoof,0.74,,,,1045000,773000,0.7397129,,,,,,
enpitut2019,CleanReminder,0.73,,,,1057400,773000,0.7310384,,,,,,
gitpod-io,gitpod,0.73,,,,1064000,773000,0.72650373,,,,,,
pysat,pysat,0.73,,,,1062000,773000,0.72787195,,,,,,
spatie,laravel-permission,0.73,,,,1056000,773000,0.73200756,,,,,,
Rdatatable,data.table,0.72,,,,1067000,773000,0.7244611,,,,,,
golang,go,0.72,,,,1070000,773000,0.72242993,,,,,,
java-deobfuscator,deobfuscator,0.72,,,,1073000,773000,0.72041005,,,,,,
0x5e,react-native-alipay,0.71,,,,1084000,773000,0.71309966,,,,,,
kubernetes,kubernetes,0.71,8,50592,1.5812776E-4,1094000,773000,0.70658135,,,,1.0,6324.0,1.5812776E-4
naver,pinpoint-docker,0.71,,,,1095000,773000,0.7059361,,,,,,
phpstan,phpstan-strict-rules,0.71,,,,1094000,773000,0.70658135,,,,,,
EvoSuite,evosuite,0.70,,,,1111000,773000,0.69576955,,,,,,
Joewn,Joewn.github.io,0.70,32,50592,6.3251104E-4,1112000,773000,0.6951439,,,,4.0,6324.0,6.3251104E-4
cthoyt,selventa-knowledge,0.70,,,,1098000,773000,0.70400727,,,,,,
matrix-org,synapse,0.70,,,,1112000,773000,0.6951439,,,,,,
viaduck,icu-cmake,0.70,,,,1108000,773000,0.6976534,,,,,,
xuliangzhan,vue-element-extends,0.70,,,,1107000,773000,0.6982837,,,,,,
HwiLu,blog-comments,0.69,,,,1115000,773000,0.69327354,,,,,,
TroyTae,game-of-life,0.69,8,50592,1.5812776E-4,1127250,773000,0.68573964,,,,1.0,6324.0,1.5812776E-4
gilmaimon,ArduinoWebsockets,0.69,,,,1121000,773000,0.6895629,,,,,,
nmxiaowei,avue,0.69,,,,1119000,773000,0.69079536,,,,,,
ros2,ros2cli,0.69,32,50592,6.3251104E-4,1120000,773000,0.6901786,595000,0,0.0,2.0,6324.0,3.1625552E-4
sonysuqin,WasmVideoPlayer,0.69,,,,1121000,773000,0.6895629,,,,,,
yhat,pandasql,0.69,,,,1119000,773000,0.69079536,,,,,,
yomete,notetaking-ui,0.69,,,,1123000,773000,0.6883348,,,,,,
20chan,cirno,0.68,,,,1135000,773000,0.6810573,,,,,,
jellyfin,jellyfin,0.68,,,,1138000,773000,0.67926186,,,,,,
salesforce,sloop,0.68,8,50592,1.5812776E-4,1134000,773000,0.68165785,152000,0,0.0,1.0,6324.0,1.5812776E-4
team-sosweet,Saucewich,0.68,8,50592,1.5812776E-4,1140500,773000,0.6777729,,,,1.0,6324.0,1.5812776E-4
233boy,v2ray,0.67,,,,1146000,773000,0.6745201,,,,,,
RE-SS3D,SS3D,0.67,,,,1155000,773000,0.6692641,,,,,,
yeguler,github-slideshow,0.67,,,,1153000,773000,0.670425,,,,,,
3b1b,manim,0.66,8,50592,1.5812776E-4,1166000,773000,0.6629503,,,,1.0,6324.0,1.5812776E-4
kubernetes-sigs,image-builder,0.66,,,,1167000,773000,0.6623822,,,,,,
long-war-2,lwotc,0.66,,,,1176000,773000,0.6573129,,,,,,
alibaba,canal,0.65,,,,1191000,773000,0.64903444,,,,,,
openjs-foundation,cross-project-council,0.65,,,,1183000,773000,0.6534235,,,,,,
sonata-project,SonataMediaBundle,0.65,,,,1196000,773000,0.64632106,,,,,,
drecken,twitchsubscribers.com,0.64,,,,1202000,773000,0.64309484,,,,,,
Coursemology,coursemology2,0.63,,,,1229000,773000,0.6289666,,,,,,
react-navigation,tabs,0.63,,,,1218000,773000,0.63464695,,,,,,
AlastairDagan,github-slideshow,0.62,,,,1237000,773000,0.62489897,,,,,,
jagrosh,MusicBot,0.62,,,,1250000,773000,0.6184,,,,,,
kon9chunkit,GitHub-Chinese-Top-Charts,0.62,,,,1244000,773000,0.62138265,,,,,,
prusa3d,PrusaSlicer,0.62,,,,1247000,773000,0.6198877,,,,,,
ValiantCat,XXShield,0.61,,,,1275000,773000,0.6062745,,,,,,
hasktorch,hasktorch,0.61,,,,1261500,773000,0.6127626,,,,,,
judesantos,laravue-crud,0.61,,,,1274000,773000,0.60675037,,,,,,
